

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 8.95184D-05
 ROOT:  2 RESIDUAL TOT: 6.48825D-05
 ROOT:  3 RESIDUAL TOT: 1.03988D-04
 ROOT:  4 RESIDUAL TOT: 6.73607D-05
 ROOT:  5 RESIDUAL TOT: 4.20886D-05
 ROOT:  6 RESIDUAL TOT: 4.51640D-05
 ROOT:  7 RESIDUAL TOT: 1.38897D-05
 ROOT:  8 RESIDUAL TOT: 7.44497D-06
      6       8         0.00     0.10E-03
 Dimension of the reduced space:    56
 --- TIME USED IN THIS MICRO ITERATION        0.10

  
 Time used in CC_LHTR :   1.1682033538818359E-002
  
  
 Time used in CC_LHTR :   1.1581897735595703E-002
  
  
 Time used in CC_LHTR :   1.1313915252685547E-002
  
  
 Time used in CC_LHTR :   1.1528015136718750E-002
  
  
 Time used in CC_LHTR :   1.1671066284179688E-002
  
  
 Time used in CC_LHTR :   1.1341094970703125E-002
  
  
 Time used in CC_LHTR :   1.1456012725830078E-002
  
  
 Time used in CC_LHTR :   1.1546134948730469E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 1.57226D-05
 ROOT:  2 RESIDUAL TOT: 1.27502D-05
 ROOT:  3 RESIDUAL TOT: 1.66324D-05
 ROOT:  4 RESIDUAL TOT: 1.05444D-05
 ROOT:  5 RESIDUAL TOT: 5.96994D-06
 ROOT:  6 RESIDUAL TOT: 6.85388D-06
 ROOT:  7 RESIDUAL TOT: 2.14659D-06
 ROOT:  8 RESIDUAL TOT: 8.44819D-07
      7       8         0.00     0.17E-04
 Dimension of the reduced space:    64
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   1.1703968048095703E-002
  
  
 Time used in CC_LHTR :   1.1697769165039062E-002
  
  
 Time used in CC_LHTR :   1.1909961700439453E-002
  
  
 Time used in CC_LHTR :   1.2121200561523438E-002
  
  
 Time used in CC_LHTR :   1.1952400207519531E-002
  
  
 Time used in CC_LHTR :   1.1639595031738281E-002
  
  
 Time used in CC_LHTR :   1.1630535125732422E-002
  
  
 Time used in CC_LHTR :   1.1540412902832031E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 2.33738D-06
 ROOT:  2 RESIDUAL TOT: 1.81499D-06
 ROOT:  3 RESIDUAL TOT: 2.73297D-06
 ROOT:  4 RESIDUAL TOT: 1.68137D-06
 ROOT:  5 RESIDUAL TOT: 9.04708D-07
 ROOT:  6 RESIDUAL TOT: 9.70622D-07
 ROOT:  7 RESIDUAL TOT: 2.60874D-07
 ROOT:  8 RESIDUAL TOT: 8.68378D-08
      8       8         0.00     0.27E-05
 Dimension of the reduced space:    72
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   1.1627197265625000E-002
  
  
 Time used in CC_LHTR :   1.1663913726806641E-002
  
  
 Time used in CC_LHTR :   1.1487007141113281E-002
  
  
 Time used in CC_LHTR :   1.1596202850341797E-002
  
  
 Time used in CC_LHTR :   1.1141777038574219E-002
  
  
 Time used in CC_LHTR :   1.1103630065917969E-002
  
  
 Time used in CC_LHTR :   1.1097908020019531E-002
  
  
 Time used in CC_LHTR :   1.1157989501953125E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 3.46483D-07
 ROOT:  2 RESIDUAL TOT: 2.70770D-07
 ROOT:  3 RESIDUAL TOT: 4.33129D-07
 ROOT:  4 RESIDUAL TOT: 2.78043D-07
 ROOT:  5 RESIDUAL TOT: 1.41139D-07
 ROOT:  6 RESIDUAL TOT: 1.30147D-07
 ROOT:  7 RESIDUAL TOT: 3.70884D-08
 ROOT:  8 RESIDUAL TOT: 9.90275D-09
      9       8         0.00     0.43E-06
 Dimension of the reduced space:    80
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   1.1468887329101562E-002
  
  
 Time used in CC_LHTR :   1.1701107025146484E-002
  
  
 Time used in CC_LHTR :   1.1345386505126953E-002
  
  
 Time used in CC_LHTR :   1.1139869689941406E-002
  
  
 Time used in CC_LHTR :   1.1253833770751953E-002
  
  
 Time used in CC_LHTR :   1.1014938354492188E-002
  
  
 Time used in CC_LHTR :   1.1094093322753906E-002
  
  
 Time used in CC_LHTR :   1.1139869689941406E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 5.48396D-08
 ROOT:  2 RESIDUAL TOT: 3.47836D-08
 ROOT:  3 RESIDUAL TOT: 6.40962D-08
 ROOT:  4 RESIDUAL TOT: 3.82214D-08
 ROOT:  5 RESIDUAL TOT: 1.97102D-08
 ROOT:  6 RESIDUAL TOT: 1.72743D-08
 ROOT:  7 RESIDUAL TOT: 4.52692D-09
 ROOT:  8 RESIDUAL TOT: 1.38871D-09
     10       8         0.00     0.64E-07
 Dimension of the reduced space:    88
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   1.1643886566162109E-002
  
  
 Time used in CC_LHTR :   1.1589050292968750E-002
  
  
 Time used in CC_LHTR :   1.1469841003417969E-002
  
  
 Time used in CC_LHTR :   1.1130809783935547E-002
  
  
 Time used in CC_LHTR :   1.1188507080078125E-002
  
  
 Time used in CC_LHTR :   1.1422634124755859E-002
  
  
 Time used in CC_LHTR :   1.1096954345703125E-002
  
  
 Time used in CC_LHTR :   1.1147975921630859E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 8.61364D-09
 ROOT:  2 RESIDUAL TOT: 4.11117D-09
 ROOT:  3 RESIDUAL TOT: 1.05300D-08
 ROOT:  4 RESIDUAL TOT: 5.16103D-09
 ROOT:  5 RESIDUAL TOT: 2.60675D-09
 ROOT:  6 RESIDUAL TOT: 2.54909D-09
 ROOT:  7 RESIDUAL TOT: 4.61012D-10
 ROOT:  8 RESIDUAL TOT: 1.59064D-10
     11       8         0.00     0.11E-07
 Dimension of the reduced space:    96
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   1.1574268341064453E-002
  
  
 Time used in CC_LHTR :   1.1722564697265625E-002
  
  
 Time used in CC_LHTR :   1.1730670928955078E-002
  
  
 Time used in CC_LHTR :   1.1482238769531250E-002
  
  
 Time used in CC_LHTR :   1.1255264282226562E-002
  
  
 Time used in CC_LHTR :   1.1080741882324219E-002
  
  
 Time used in CC_LHTR :   1.1223793029785156E-002
  
  
 Time used in CC_LHTR :   1.1148929595947266E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1
  
 ROOT:  1 RESIDUAL TOT: 1.24391D-09
 ROOT:  2 RESIDUAL TOT: 5.42544D-10
 ROOT:  3 RESIDUAL TOT: 1.68314D-09
 ROOT:  4 RESIDUAL TOT: 7.04211D-10
 ROOT:  5 RESIDUAL TOT: 3.49018D-10
 ROOT:  6 RESIDUAL TOT: 3.36432D-10
 ROOT:  7 RESIDUAL TOT: 5.29399D-11
 ROOT:  8 RESIDUAL TOT: 2.01052D-11
     12       8         0.00     0.17E-08
 Dimension of the reduced space:   104
 --- TIME USED IN THIS MICRO ITERATION        0.11

  
 Time used in CC_LHTR :   1.1699676513671875E-002
  
  
 Time used in CC_LHTR :   1.1656284332275391E-002
  
  
 Time used in CC_LHTR :   1.1566638946533203E-002
  
  
 Time used in CC_LHTR :   1.1312961578369141E-002
  
  
 Time used in CC_LHTR :   1.1344909667968750E-002
  
  
 Time used in CC_LHTR :   1.1330604553222656E-002
  
  
 Time used in CC_LHTR :   1.1271476745605469E-002
  
  
 Time used in CC_LHTR :   1.1417388916015625E-002
  

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1

 Finding gradient for M1
 Frequency   0.475014 and state   4 and symmetry   1

 Finding gradient for M1
 Frequency   0.547146 and state   5 and symmetry   1

 Finding gradient for M1
 Frequency   0.659968 and state   6 and symmetry   1

 Finding gradient for M1
 Frequency   0.795455 and state   7 and symmetry   1

 Finding gradient for M1
 Frequency   0.861829 and state   8 and symmetry   1

 Finding gradient for M1
 Frequency   0.300911 and state   1 and symmetry   1

 Finding gradient for M1
 Frequency   0.376262 and state   2 and symmetry   1

 Finding gradient for M1
 Frequency   0.397952 and state   3 and symmetry   1
