

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ISTATEI, EIGVI:          10  0.78936069047708024     
 ISTATEF, EIGVF:           9  0.36129493465070084     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f : -0.15290930677096190     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.15290930677096190     
 ------------------------------
 ----- Summary after add ------
 IDX of result =            6
 ISTATEI, EIGVI:           1  0.36526397674847555     
 ISTATEF, EIGVF:           2  0.57050276557729118     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -5.5637335470929444E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -5.5637335470929444E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           12
 ISTATEI, EIGVI:           1  0.36526397674847555     
 ISTATEF, EIGVF:           3  0.89409620981958615     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  0.24375049433835083     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.24375049433835083     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           18
 ISTATEI, EIGVI:           2  0.57050276557729118     
 ISTATEF, EIGVF:           3  0.89409620981958615     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :   9.7419270555529777E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   9.7419270555529777E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           20
 ISTATEI, EIGVI:           1  0.36526397674847555     
 ISTATEF, EIGVF:           4  0.27607032675841880     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  0.12179441371245846     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.12179441371245846     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           26
 ISTATEI, EIGVI:           2  0.57050276557729118     
 ISTATEF, EIGVF:           4  0.27607032675841880     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :  -1.9851697015504457E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.9851697015504457E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           32
 ISTATEI, EIGVI:           3  0.89409620981958615     
 ISTATEF, EIGVF:           4  0.27607032675841880     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   2.8174597908748929E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   2.8174597908748929E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           38
 ISTATEI, EIGVI:           1  0.36526397674847555     
 ISTATEF, EIGVF:           5  0.83515284770616494     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   8.0721329470000661E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   8.0721329470000661E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =           44
 ISTATEI, EIGVI:           2  0.57050276557729118     
 ISTATEF, EIGVF:           5  0.83515284770616494     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   1.8721100648547019E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.8721100648547019E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           50
 ISTATEI, EIGVI:           3  0.89409620981958615     
 ISTATEF, EIGVF:           5  0.83515284770616494     
 OPERATOR:XDIPLEN 
 L^i A{X} x R^f :   3.1535079683525036E-002
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   3.1535079683525036E-002
 ------------------------------
 ----- Summary after add ------
 IDX of result =           60
 ISTATEI, EIGVI:           4  0.27607032675841880     
 ISTATEF, EIGVF:           5  0.83515284770616494     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  0.19208258073580411     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.19208258073580411     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           64
 ISTATEI, EIGVI:           1  0.36526397674847555     
 ISTATEF, EIGVF:           6  0.44112583620677098     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.6813847418047436     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.6813847418047436     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           70
 ISTATEI, EIGVI:           2  0.57050276557729118     
 ISTATEF, EIGVF:           6  0.44112583620677098     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.15132425889334522     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.15132425889334522     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           76
 ISTATEI, EIGVI:           3  0.89409620981958615     
 ISTATEF, EIGVF:           6  0.44112583620677098     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.46824857167963763     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.46824857167963763     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           82
 ISTATEI, EIGVI:           1  0.36526397674847555     
 ISTATEF, EIGVF:           7  0.50559019505774838     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f : -0.41619780356004044     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.41619780356004044     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           88
 ISTATEI, EIGVI:           2  0.57050276557729118     
 ISTATEF, EIGVF:           7  0.50559019505774838     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.6156627543062285     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.6156627543062285     
 ------------------------------
 ----- Summary after add ------
 IDX of result =           94
 ISTATEI, EIGVI:           3  0.89409620981958615     
 ISTATEF, EIGVF:           7  0.50559019505774838     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.41997885953864084     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.41997885953864084     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          100
 ISTATEI, EIGVI:           1  0.36526397674847555     
 ISTATEF, EIGVF:           8  0.85177361119283268     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f : -0.74727257730144148     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.74727257730144148     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          106
 ISTATEI, EIGVI:           2  0.57050276557729118     
 ISTATEF, EIGVF:           8  0.85177361119283268     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   3.1018399822039400E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   3.1018399822039400E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          112
 ISTATEI, EIGVI:           3  0.89409620981958615     
 ISTATEF, EIGVF:           8  0.85177361119283268     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.0537907180334161     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.0537907180334161     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          156
 ISTATEI, EIGVI:           6  0.44112583620677098     
 ISTATEF, EIGVF:           7  0.50559019505774838     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f : -0.10689361104729794     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.10689361104729794     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          162
 ISTATEI, EIGVI:           6  0.44112583620677098     
 ISTATEF, EIGVF:           8  0.85177361119283268     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f : -0.18230179198259003     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.18230179198259003     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          168
 ISTATEI, EIGVI:           7  0.50559019505774838     
 ISTATEF, EIGVF:           8  0.85177361119283268     
 OPERATOR:ZDIPLEN 
 L^i A{X} x R^f :  -2.0860815100523919E-003
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -2.0860815100523919E-003
 ------------------------------
 ----- Summary after add ------
 IDX of result =          208
 ISTATEI, EIGVI:           4  0.27607032675841880     
 ISTATEF, EIGVF:           9  0.36129493465070084     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :   1.7376514970942756     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:   1.7376514970942756     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          214
 ISTATEI, EIGVI:           5  0.83515284770616494     
 ISTATEF, EIGVF:           9  0.36129493465070084     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  0.43399223301217499     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  0.43399223301217499     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          220
 ISTATEI, EIGVI:           4  0.27607032675841880     
 ISTATEF, EIGVF:          10  0.78936069047708024     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f : -0.72965737564350253     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result: -0.72965737564350253     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          226
 ISTATEI, EIGVI:           5  0.83515284770616494     
 ISTATEF, EIGVF:          10  0.78936069047708024     
 OPERATOR:YDIPLEN 
 L^i A{X} x R^f :  -1.0983385330657172     
 N^if x Xksi{X}:   0.0000000000000000     
 L^i x B x R^f x R^X:   0.0000000000000000     
 L^i x Xksi{X}:   0.0000000000000000     
 R^f x L0:   0.0000000000000000     
 (L^i x Xksi{X})(R^f x L0):   0.0000000000000000     
 Total result:  -1.0983385330657172     
 ------------------------------
 ----- Summary after add ------
 IDX of result =          230
 ISTATEI, EIGVI:           6  0.44112583620677098     
 ISTATEF, EIGVF:           9  0.36129493465070084     
 OPERATOR:XDIPLEN 
