

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44286023     5.1935D-03       no
                 2       0.51770998     4.1424D-03       no
                 3       0.69777260     5.8155D-03       no
                 4       0.83026981     1.6644D-02       no
                 5       0.83474957     2.6359D-02       no
            --------------------------------------------------

  ==================================================================
             4. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285261     1.0651D-03       no
                 2       0.51770527     7.6451D-04       no
                 3       0.69775945     1.6787D-03       no
                 4       0.83016588     5.7567D-03       no
                 5       0.83460346     4.7691D-03       no
            --------------------------------------------------

  ==================================================================
             5. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     1.3316D-04       no
                 2       0.51770516     1.1537D-04       no
                 3       0.69775871     2.7170D-04       no
                 4       0.83015544     1.7360D-03       no
                 5       0.83459864     1.0209D-03       no
            --------------------------------------------------

  ==================================================================
             6. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     2.1374D-05      yes
                 2       0.51770516     1.2921D-05      yes
                 3       0.69775869     5.5274D-05      yes
                 4       0.83015489     1.2781D-03       no
                 5       0.83459845     5.7684D-04       no
            --------------------------------------------------

  ==================================================================
             7. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     1.8745D-05      yes
                 2       0.51770516     1.2113D-05      yes
                 3       0.69775869     4.6837D-05      yes
                 4       0.83015480     1.2679D-03       no
                 5       0.83459839     4.1895D-04       no
            --------------------------------------------------

  ==================================================================
             8. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     1.8614D-05      yes
                 2       0.51770516     1.0193D-05      yes
                 3       0.69775869     4.4359D-05      yes
                 4       0.83015428     5.6196D-04       no
                 5       0.83459833     1.6791D-04       no
            --------------------------------------------------

  ==================================================================
             9. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     1.8315D-05      yes
                 2       0.51770516     1.0062D-05      yes
                 3       0.69775869     4.2242D-05      yes
                 4       0.83015420     1.2872D-04       no
                 5       0.83459832     4.0333D-05      yes
            --------------------------------------------------

  ==================================================================
            10. SOPPA  iteration, Excitation symmetry 3
  ==================================================================

            --------------------------------------------------
            Excitation   Energy (au)     Residual    Converged
            --------------------------------------------------
                 1       0.44285235     1.8384D-05      yes
                 2       0.51770516     1.0119D-05      yes
                 3       0.69775869     4.2723D-05      yes
                 4       0.83015419     6.0566D-05      yes
                 5       0.83459832     2.8373D-05      yes
            --------------------------------------------------

 -------------------------------------------------------------
 Iterations stopped since: 
 -------------------------
 All of the excitations are converged.
 -------------------------------------------------------------


 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  1

      SOPPA excitation energy :  0.44285235     au
                                   12.050625     eV
                                   97194.854     cm-1
                                   1162.7087     kj / mole

 1p-1h + 1h-1p excitation weight:  94.01 + -0.07  =  93.94 %
 2p-2h + 2h-2p excitation weight:   6.06 + -0.00  =   6.06 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 3   1   |   1       3     |    0.964464  |
 |    exci. | 3   1   |   3       3     |    0.163179  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   8  12   2   2 |   -0.113250  |
 |    exci. | 1 1 3 1 |   1  12   1   2 |   -0.117473  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  2

      SOPPA excitation energy :  0.51770516     au
                                   14.087474     eV
                                   113623.15     cm-1
                                   1359.2347     kj / mole

 1p-1h + 1h-1p excitation weight:  95.42 + -0.06  =  95.36 %
 2p-2h + 2h-2p excitation weight:   4.64 + -0.00  =   4.64 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   1       1     |   -0.976080  |
 |    exci. | 1   3   |   3       1     |    0.109650  |
 |-----------------------------------------------------|
 |    exci. | 1 1 3 1 |   1  12   1   3 |    0.101145  |
 |    exci. | 1 1 3 1 |   7  12   1   3 |    0.109646  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  3

      SOPPA excitation energy :  0.69775869     au
                                   18.986980     eV
                                   153140.33     cm-1
                                   1831.9652     kj / mole

 1p-1h + 1h-1p excitation weight:  94.52 + -0.14  =  94.38 %
 2p-2h + 2h-2p excitation weight:   5.62 + -0.00  =   5.62 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   3       1     |   -0.103390  |
 |    exci. | 3   1   |   2       3     |   -0.966218  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   1  14   1   2 |    0.111800  |
 |    exci. | 1 1 3 1 |   2  13   1   2 |    0.125490  |
 |=====================================================|

 Printed all single excitation amplitudes greater than  0.100000
 Printed all double excitation amplitudes greater than 0.100000

 --------------------------------------------------------------

                 Singlet Excitation Energies

 --------------------------------------------------------------
 Excitation symmetry  3, state no.  4

      SOPPA excitation energy :  0.83015419     au
                                   22.589645     eV
                                   182197.78     cm-1
                                   2179.5695     kj / mole

 1p-1h + 1h-1p excitation weight:  96.27 + -0.02  =  96.25 %
 2p-2h + 2h-2p excitation weight:   3.75 + -0.00  =   3.75 %

 |=====================================================|
 |          | Symmetry|  Orbital index  |   Amplitude  |
 |          | index   |   a   b   i   j |              |
 |=====================================================|
 |    exci. | 1   3   |   2       1     |   -0.974409  |
 |    exci. | 1   3   |   3       1     |   -0.141721  |
 |-----------------------------------------------------|
 |    exci. | 3 1 1 1 |   8  13   2   2 |   -0.031610  |
 |    exci. | 3 1 1 1 |   2  16   1   2 |   -0.031431  |
 |    exci. | 3 1 1 1 |   8   9   2   3 |   -0.044678  |
 |    exci. | 3 1 1 1 |   8  12   2   3 |    0.021319  |
 |    exci. | 3 1 1 1 |   1  12   3   3 |   -0.020685  |
 |    exci. | 3 1 1 1 |   7  13   2   3 |    0.038753  |
 |    exci. | 3 1 1 1 |  10  13   2   3 |   -0.036674  |
 |    exci. | 3 1 1 1 |   1  14   1   3 |    0.086534  |
