

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.64768D-08
 ROOT:  2 RESIDUAL TOT: 3.32326D-09
     25       2         0.00     0.26E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    52
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3935775756835938E-003
  
  
 Time used in CC_LHTR :   4.6005249023437500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 6.18569D-08
 ROOT:  2 RESIDUAL TOT: 3.93435D-09
     26       2         0.00     0.62E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    54
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4374465942382812E-003
  
  
 Time used in CC_LHTR :   4.5909881591796875E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.54874D-09
 ROOT:  2 RESIDUAL TOT: 3.77028D-09
     27       2         0.00     0.38E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    56
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.3716430664062500E-003
  
  
 Time used in CC_LHTR :   4.5528411865234375E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.59502D-09
 ROOT:  2 RESIDUAL TOT: 3.71163D-09
     28       2         0.00     0.37E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    58
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4403076171875000E-003
  
  
 Time used in CC_LHTR :   4.4164657592773438E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.59494D-09
 ROOT:  2 RESIDUAL TOT: 4.34357D-09
     29       2         0.00     0.43E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    60
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.4260025024414062E-003
  
  
 Time used in CC_LHTR :   4.5795440673828125E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.17840D-08
 ROOT:  2 RESIDUAL TOT: 6.38314D-10
     30       2         0.00     0.12E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    62
 --- TIME USED IN THIS MICRO ITERATION        0.01

  
 Time used in CC_LHTR :   4.5738220214843750E-003
  
  
 Time used in CC_LHTR :   4.5385360717773438E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 6.41350D-08
 ROOT:  2 RESIDUAL TOT: 3.14088D-09
     31       2         0.00     0.64E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    64
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.5728683471679688E-003
  
  
 Time used in CC_LHTR :   4.5366287231445312E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.57576D-07
 ROOT:  2 RESIDUAL TOT: 1.73543D-08
     32       2         0.00     0.36E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    66
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.5661926269531250E-003
  
  
 Time used in CC_LHTR :   4.3420791625976562E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 3.01298D-07
 ROOT:  2 RESIDUAL TOT: 1.46098D-08
     33       2         0.00     0.30E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    68
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.7473907470703125E-003
  
  
 Time used in CC_LHTR :   4.7807693481445312E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.98528D-07
 ROOT:  2 RESIDUAL TOT: 1.43835D-08
     34       2         0.00     0.30E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    70
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.7903060913085938E-003
  
  
 Time used in CC_LHTR :   4.7769546508789062E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.96804D-07
 ROOT:  2 RESIDUAL TOT: 1.43388D-08
     35       2         0.00     0.30E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    72
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.6062469482421875E-003
  
  
 Time used in CC_LHTR :   4.4918060302734375E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.96433D-07
 ROOT:  2 RESIDUAL TOT: 1.42215D-08
     36       2         0.00     0.30E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    74
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.5347213745117188E-003
  
  
 Time used in CC_LHTR :   4.4040679931640625E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.95913D-07
 ROOT:  2 RESIDUAL TOT: 1.42502D-08
     37       2         0.00     0.30E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    76
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.4002532958984375E-003
  
  
 Time used in CC_LHTR :   4.4670104980468750E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.95818D-07
 ROOT:  2 RESIDUAL TOT: 1.42901D-08
     38       2         0.00     0.30E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    78
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.3172836303710938E-003
  
  
 Time used in CC_LHTR :   4.4250488281250000E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.95811D-07
 ROOT:  2 RESIDUAL TOT: 1.42751D-08
     39       2         0.00     0.30E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    80
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.3516159057617188E-003
  
  
 Time used in CC_LHTR :   4.7178268432617188E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.94126D-07
 ROOT:  2 RESIDUAL TOT: 1.41472D-08
     40       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    82
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.5862197875976562E-003
  
  
 Time used in CC_LHTR :   4.5614242553710938E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.93660D-07
 ROOT:  2 RESIDUAL TOT: 1.41737D-08
     41       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    84
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.4031143188476562E-003
  
  
 Time used in CC_LHTR :   4.3516159057617188E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.93318D-07
 ROOT:  2 RESIDUAL TOT: 1.42794D-08
     42       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    86
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.3058395385742188E-003
  
  
 Time used in CC_LHTR :   4.4021606445312500E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.92737D-07
 ROOT:  2 RESIDUAL TOT: 1.40118D-08
     43       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    88
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.3239593505859375E-003
  
  
 Time used in CC_LHTR :   4.3334960937500000E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.92869D-07
 ROOT:  2 RESIDUAL TOT: 1.39679D-08
     44       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    90
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.2476654052734375E-003
  
  
 Time used in CC_LHTR :   4.4317245483398438E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.92930D-07
 ROOT:  2 RESIDUAL TOT: 1.41503D-08
     45       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    92
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.2963027954101562E-003
  
  
 Time used in CC_LHTR :   4.3611526489257812E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.92694D-07
 ROOT:  2 RESIDUAL TOT: 1.39922D-08
     46       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    94
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.3230056762695312E-003
  
  
 Time used in CC_LHTR :   4.3735504150390625E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.91810D-07
 ROOT:  2 RESIDUAL TOT: 1.40084D-08
     47       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    96
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.2657852172851562E-003
  
  
 Time used in CC_LHTR :   4.3697357177734375E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.91504D-07
 ROOT:  2 RESIDUAL TOT: 1.40858D-08
     48       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:    98
 --- TIME USED IN THIS MICRO ITERATION        0.02

  
 Time used in CC_LHTR :   4.2581558227539062E-003
  
  
 Time used in CC_LHTR :   4.4250488281250000E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.91501D-07
 ROOT:  2 RESIDUAL TOT: 1.39966D-08
     49       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:   100
 --- TIME USED IN THIS MICRO ITERATION        0.03

  
 Time used in CC_LHTR :   4.2409896850585938E-003
  
  
 Time used in CC_LHTR :   4.4536590576171875E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.91355D-07
 ROOT:  2 RESIDUAL TOT: 1.40631D-08
     50       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:   102
 --- TIME USED IN THIS MICRO ITERATION        0.03

  
 Time used in CC_LHTR :   4.2867660522460938E-003
  
  
 Time used in CC_LHTR :   4.4507980346679688E-003
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 2.91629D-07
 ROOT:  2 RESIDUAL TOT: 1.41653D-08
     51       2         0.00     0.29E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.47501417
       2       0.54714566
    ==== End of matrix output ====
 Dimension of the reduced space:   104
 --- TIME USED IN THIS MICRO ITERATION        0.03

  
 Time used in CC_LHTR :   4.2667388916015625E-003
