

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 ZDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     0.51940959E-02

 ZDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040      2.2665710    

 ZDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040     0.51940959E-02

 ZDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     -2.0093460    

 ZDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     0.69531689E-01

 ZDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040      2.2665710    

 ZDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     0.69531689E-01

 ZDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     -18.322536    


------------------------------------------------------------------------------------------------------





 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        40
          Number of t2 amplitudes                 :       820
          Total number of amplitudes in ccsd      :       860

 Iter.  1: Coupled cluster RSTAR energy :     -75.8638398629403667
 Iter.  1: Coupled cluster CCSD  energy :     -75.8659451372636795
 Iter.  2: Coupled cluster CCSD  energy :     -75.8692546109435710
 Iter.  3: Coupled cluster CCSD  energy :     -75.8694247231788808
 Iter.  4: Coupled cluster CCSD  energy :     -75.8694987320329375

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are   731

 CCSD  energy converged to within   0.10D-11 is          -75.869498732033
 Final 2-norm of the CC vector function:  9.92111502D-04
  Change in norm^2 of T-amplitudes in this solvent it.:   5.5116477440268694E-003




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L0  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:         736
  Change in norm^2 of L-amplitudes in this ccmm it.:  -6.8747851824290196     
 Total <Lambda|H|CC> energy:   -75.869641544905647     
            The singles contribution is:             0.0000097710
            The doubles contribution is:            -0.0001525839
 CCFOP: call CC_D1AO to recalc the 1e Density


                            +--------------------------+
                            ! CCSD Natural Occupations !
                            +--------------------------+

  
   Symmetry block number:  1
   ---------------------
  
   1.99995961   1.98856706   1.98132009   1.97384673   1.97010925
   0.02659559   0.02425631   0.01762839   0.01202083   0.00287907
   0.00204436   0.00047365   0.00029908
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.086197 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

      QM3 induced Dipole vector converged in   6 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.041837917012952


 E(QM/MM) contribution in iteration  0:           -0.0083032810
 CC energy in the  current CCMM iteration:       -76.1265840370
 CC energy in the previous CCMM iteration:       -76.1208243436
 Change in Total energy in this CCMM it.:         -0.575969E-02


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed CCSD    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.10006443         0.25433840         0.84838157
      y      0.00508006         0.01291222         0.04307054
      z      1.04108567         2.64617566         8.82669189


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        40
          Number of t2 amplitudes                 :       820
          Total number of amplitudes in ccsd      :       860

 Iter.  1: Coupled cluster RSTAR energy :     -75.8694987320329375
 Iter.  1: Coupled cluster CCSD  energy :     -75.8695052433298827
 Iter.  2: Coupled cluster CCSD  energy :     -75.8695089091524011
 Iter.  3: Coupled cluster CCSD  energy :     -75.8695096234238946
 Iter.  4: Coupled cluster CCSD  energy :     -75.8695099199179595

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are   740

 CCSD  energy converged to within   0.10D-11 is          -75.869509919918
 Final 2-norm of the CC vector function:  3.10702392D-06
  Change in norm^2 of T-amplitudes in this solvent it.:   1.1860105859864967E-005




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:         745
  Change in norm^2 of L-amplitudes in this ccmm it.:  -4.0202913255682482E-006
 Total <Lambda|H|CC> energy:   -75.869543445359369     
            The singles contribution is:             0.0000119524
            The doubles contribution is:            -0.0000454779
 CCFOP: call CC_D1AO to recalc the 1e Density


                            +--------------------------+
                            ! CCSD Natural Occupations !
                            +--------------------------+

  
   Symmetry block number:  1
   ---------------------
  
   1.99995960   1.98856715   1.98131879   1.97384049   1.97010435
   0.02660226   0.02426175   0.01763034   0.01201960   0.00287879
   0.00204456   0.00047336   0.00029895
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.086210 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

      QM3 induced Dipole vector converged in   4 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.041817877477244


 E(QM/MM) contribution in iteration  1:           -0.0082992861
 CC energy in the  current CCMM iteration:       -76.1264848990
 CC energy in the previous CCMM iteration:       -76.1265840370
 Change in Total energy in this CCMM it.:          0.991380E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed CCSD    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      x      0.09989656         0.25391172         0.84695834
      y      0.00507969         0.01291130         0.04306745
      z      1.04098580         2.64592182         8.82584519


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        40
          Number of t2 amplitudes                 :       820
          Total number of amplitudes in ccsd      :       860

 Iter.  1: Coupled cluster RSTAR energy :     -75.8695099199179595
 Iter.  1: Coupled cluster CCSD  energy :     -75.8695099186843720
 Iter.  2: Coupled cluster CCSD  energy :     -75.8695099372813644
 Iter.  3: Coupled cluster CCSD  energy :     -75.8695099370149393
 Iter.  4: Coupled cluster CCSD  energy :     -75.8695099373627784

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are   749

 CCSD  energy converged to within   0.10D-11 is          -75.869509937363
 Final 2-norm of the CC vector function:  4.78497908D-08
  Change in norm^2 of T-amplitudes in this solvent it.:   2.2421921194726302E-008




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 RPA: exit cceq_str
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:         754
  Change in norm^2 of L-amplitudes in this ccmm it.:   9.9107952233890018E-008
 Total <Lambda|H|CC> energy:   -75.869543103278758     
            The singles contribution is:             0.0000119311
            The doubles contribution is:            -0.0000450970
 CCFOP: call CC_D1AO to recalc the 1e Density


                            +--------------------------+
                            ! CCSD Natural Occupations !
                            +--------------------------+

  
   Symmetry block number:  1
   ---------------------
  
   1.99995960   1.98856717   1.98131880   1.97384040   1.97010434
   0.02660226   0.02426184   0.01763033   0.01201958   0.00287879
   0.00204457   0.00047336   0.00029895
  
   Sum in this symmetry class:  10.000000
  
  
   Total Sum of natural occupation numbers:  10.000000
  
   Dynamical correlation move: 0.086210 electrons
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

      QM3 induced Dipole vector converged in   4 iterations.
      Final norm2 of QM3 induced dipole moment vector:    0.041817161517752


 E(QM/MM) contribution in iteration  2:           -0.0082991439
 CC energy in the  current CCMM iteration:       -76.1264845198
 CC energy in the previous CCMM iteration:       -76.1264848990
 Change in Total energy in this CCMM it.:          0.379182E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed CCSD    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
