

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   128
 --- TIME USED IN THIS MICRO ITERATION        0.14

  
 Time used in CC_LHTR :   1.0781764984130859E-002
  
  
 Time used in CC_LHTR :   1.0746002197265625E-002
  
  
 Time used in CC_LHTR :   1.0648727416992188E-002
  
  
 Time used in CC_LHTR :   1.0528087615966797E-002
  
  
 Time used in CC_LHTR :   1.0452747344970703E-002
  
  
 Time used in CC_LHTR :   1.0519981384277344E-002
  
  
 Time used in CC_LHTR :   1.0438919067382812E-002
  
  
 Time used in CC_LHTR :   1.0458946228027344E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 8.70091D-08
 ROOT:  2 RESIDUAL TOT: 1.61687D-07
 ROOT:  3 RESIDUAL TOT: 9.35112D-09
 ROOT:  4 RESIDUAL TOT: 1.46989D-08
 ROOT:  5 RESIDUAL TOT: 8.47712D-10
 ROOT:  6 RESIDUAL TOT: 1.70234D-09
 ROOT:  7 RESIDUAL TOT: 2.49742D-07
 ROOT:  8 RESIDUAL TOT: 6.59717D-07
     16       8         0.00     0.66E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   136
 --- TIME USED IN THIS MICRO ITERATION        0.14

  
 Time used in CC_LHTR :   1.1067867279052734E-002
  
  
 Time used in CC_LHTR :   1.0870933532714844E-002
  
  
 Time used in CC_LHTR :   1.0609149932861328E-002
  
  
 Time used in CC_LHTR :   1.0500907897949219E-002
  
  
 Time used in CC_LHTR :   1.0491847991943359E-002
  
  
 Time used in CC_LHTR :   1.0490894317626953E-002
  
  
 Time used in CC_LHTR :   1.0583400726318359E-002
  
  
 Time used in CC_LHTR :   1.0442256927490234E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 7.30060D-09
 ROOT:  2 RESIDUAL TOT: 1.83056D-07
 ROOT:  3 RESIDUAL TOT: 9.21139D-09
 ROOT:  4 RESIDUAL TOT: 9.97105D-09
 ROOT:  5 RESIDUAL TOT: 9.26461D-10
 ROOT:  6 RESIDUAL TOT: 7.24186D-10
 ROOT:  7 RESIDUAL TOT: 6.57437D-08
 ROOT:  8 RESIDUAL TOT: 1.86268D-07
     17       8         0.00     0.19E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   144
 --- TIME USED IN THIS MICRO ITERATION        0.15

  
 Time used in CC_LHTR :   1.0673999786376953E-002
  
  
 Time used in CC_LHTR :   1.0638236999511719E-002
  
  
 Time used in CC_LHTR :   1.0853290557861328E-002
  
  
 Time used in CC_LHTR :   1.0644912719726562E-002
  
  
 Time used in CC_LHTR :   1.0424137115478516E-002
  
  
 Time used in CC_LHTR :   1.0393619537353516E-002
  
  
 Time used in CC_LHTR :   1.0432243347167969E-002
  
  
 Time used in CC_LHTR :   1.0494232177734375E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.04051D-08
 ROOT:  2 RESIDUAL TOT: 3.80621D-07
 ROOT:  3 RESIDUAL TOT: 9.44392D-09
 ROOT:  4 RESIDUAL TOT: 1.11582D-08
 ROOT:  5 RESIDUAL TOT: 8.10776D-10
 ROOT:  6 RESIDUAL TOT: 1.39308D-09
 ROOT:  7 RESIDUAL TOT: 2.54091D-08
 ROOT:  8 RESIDUAL TOT: 9.25080D-08
     18       8         0.00     0.38E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   152
 --- TIME USED IN THIS MICRO ITERATION        0.16

  
 Time used in CC_LHTR :   1.0578155517578125E-002
  
  
 Time used in CC_LHTR :   1.0599136352539062E-002
  
  
 Time used in CC_LHTR :   1.0692119598388672E-002
  
  
 Time used in CC_LHTR :   1.0793209075927734E-002
  
  
 Time used in CC_LHTR :   1.0534763336181641E-002
  
  
 Time used in CC_LHTR :   1.0741233825683594E-002
  
  
 Time used in CC_LHTR :   1.0482311248779297E-002
  
  
 Time used in CC_LHTR :   1.0603904724121094E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.00805D-08
 ROOT:  2 RESIDUAL TOT: 3.66546D-07
 ROOT:  3 RESIDUAL TOT: 1.94256D-08
 ROOT:  4 RESIDUAL TOT: 2.27893D-08
 ROOT:  5 RESIDUAL TOT: 1.77933D-09
 ROOT:  6 RESIDUAL TOT: 7.74366D-10
 ROOT:  7 RESIDUAL TOT: 9.63381D-09
 ROOT:  8 RESIDUAL TOT: 4.80653D-08
     19       8         0.00     0.37E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   160
 --- TIME USED IN THIS MICRO ITERATION        0.16

  
 Time used in CC_LHTR :   1.0801792144775391E-002
  
  
 Time used in CC_LHTR :   1.0694503784179688E-002
  
  
 Time used in CC_LHTR :   1.0509967803955078E-002
  
  
 Time used in CC_LHTR :   1.0429859161376953E-002
  
  
 Time used in CC_LHTR :   1.0465145111083984E-002
  
  
 Time used in CC_LHTR :   1.0494232177734375E-002
  
  
 Time used in CC_LHTR :   1.0562896728515625E-002
  
  
 Time used in CC_LHTR :   1.0538101196289062E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.75151D-08
 ROOT:  2 RESIDUAL TOT: 2.24328D-07
 ROOT:  3 RESIDUAL TOT: 1.81409D-08
 ROOT:  4 RESIDUAL TOT: 2.13522D-08
 ROOT:  5 RESIDUAL TOT: 7.35796D-10
 ROOT:  6 RESIDUAL TOT: 8.78692D-10
 ROOT:  7 RESIDUAL TOT: 2.98033D-09
 ROOT:  8 RESIDUAL TOT: 1.59204D-08
     20       8         0.00     0.22E-06

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   168
 --- TIME USED IN THIS MICRO ITERATION        0.17

  
 Time used in CC_LHTR :   1.0433197021484375E-002
  
  
 Time used in CC_LHTR :   1.0848999023437500E-002
  
  
 Time used in CC_LHTR :   1.0498046875000000E-002
  
  
 Time used in CC_LHTR :   1.0817527770996094E-002
  
  
 Time used in CC_LHTR :   1.0484218597412109E-002
  
  
 Time used in CC_LHTR :   1.0529041290283203E-002
  
  
 Time used in CC_LHTR :   1.0438919067382812E-002
  
  
 Time used in CC_LHTR :   1.0440826416015625E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.20566D-08
 ROOT:  2 RESIDUAL TOT: 2.19352D-08
 ROOT:  3 RESIDUAL TOT: 1.35299D-08
 ROOT:  4 RESIDUAL TOT: 9.76263D-09
 ROOT:  5 RESIDUAL TOT: 1.74573D-09
 ROOT:  6 RESIDUAL TOT: 8.64092D-10
 ROOT:  7 RESIDUAL TOT: 1.25029D-09
 ROOT:  8 RESIDUAL TOT: 5.86447D-09
     21       8         0.00     0.22E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   176
 --- TIME USED IN THIS MICRO ITERATION        0.18

  
 Time used in CC_LHTR :   1.0525703430175781E-002
  
  
 Time used in CC_LHTR :   1.0645866394042969E-002
  
  
 Time used in CC_LHTR :   1.0429382324218750E-002
  
  
 Time used in CC_LHTR :   1.0520935058593750E-002
  
  
 Time used in CC_LHTR :   1.0457992553710938E-002
  
  
 Time used in CC_LHTR :   1.0478019714355469E-002
  
  
 Time used in CC_LHTR :   1.0428905487060547E-002
  
  
 Time used in CC_LHTR :   1.0530948638916016E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.65678D-08
 ROOT:  2 RESIDUAL TOT: 2.95563D-08
 ROOT:  3 RESIDUAL TOT: 2.33790D-08
 ROOT:  4 RESIDUAL TOT: 1.83214D-08
 ROOT:  5 RESIDUAL TOT: 1.45130D-09
 ROOT:  6 RESIDUAL TOT: 2.06745D-09
 ROOT:  7 RESIDUAL TOT: 1.46270D-09
 ROOT:  8 RESIDUAL TOT: 2.00822D-09
     22       8         0.00     0.30E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   184
 --- TIME USED IN THIS MICRO ITERATION        0.20

  
 Time used in CC_LHTR :   1.0722160339355469E-002
  
  
 Time used in CC_LHTR :   1.0440349578857422E-002
  
  
 Time used in CC_LHTR :   1.0455131530761719E-002
  
  
 Time used in CC_LHTR :   1.0449886322021484E-002
  
  
 Time used in CC_LHTR :   1.0513782501220703E-002
  
  
 Time used in CC_LHTR :   1.0366916656494141E-002
  
  
 Time used in CC_LHTR :   1.0639667510986328E-002
  
  
 Time used in CC_LHTR :   1.0404109954833984E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 9.95508D-09
 ROOT:  2 RESIDUAL TOT: 1.62424D-08
 ROOT:  3 RESIDUAL TOT: 1.36334D-08
 ROOT:  4 RESIDUAL TOT: 1.80358D-08
 ROOT:  5 RESIDUAL TOT: 7.74251D-10
 ROOT:  6 RESIDUAL TOT: 1.39857D-09
 ROOT:  7 RESIDUAL TOT: 1.11200D-09
 ROOT:  8 RESIDUAL TOT: 1.00032D-09
     23       8         0.00     0.18E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:   192
 --- TIME USED IN THIS MICRO ITERATION        0.21

  
 Time used in CC_LHTR :   1.0561943054199219E-002
  
  
 Time used in CC_LHTR :   1.0601043701171875E-002
  
  
 Time used in CC_LHTR :   1.0531902313232422E-002
  
  
 Time used in CC_LHTR :   1.0489940643310547E-002
  
  
 Time used in CC_LHTR :   1.0495662689208984E-002
  
  
 Time used in CC_LHTR :   1.0559558868408203E-002
  
  
 Time used in CC_LHTR :   1.0553836822509766E-002
  
  
 Time used in CC_LHTR :   1.0640621185302734E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 9.79966D-09
 ROOT:  2 RESIDUAL TOT: 1.83092D-08
 ROOT:  3 RESIDUAL TOT: 2.98019D-08
 ROOT:  4 RESIDUAL TOT: 3.19749D-08
 ROOT:  5 RESIDUAL TOT: 1.61903D-09
 ROOT:  6 RESIDUAL TOT: 1.98903D-09
 ROOT:  7 RESIDUAL TOT: 1.12876D-09
 ROOT:  8 RESIDUAL TOT: 7.58718D-10
  NREDH :          200
  MXLRV :          199

 ATTENTION!!!! 

 All trial and transformed vectors are skipped and the iterative procedure 
 is continued from the current optimal solution 

 Notice: You asked for it by setting a low MXLRV.

  -- output from FNDMN3 --
  LOWEST VALUE AND PLACE   0.67877791819051025               77
  HIGHST VALUE AND PLACE    100000000.00000000               96
IELMNT XMIN IMIN NDEG        1    6.78778D-01      77   1
IELMNT XMIN IMIN NDEG        2    7.49460D-01      78   1
IELMNT XMIN IMIN NDEG        3    7.52254D-01      58   1
IELMNT XMIN IMIN NDEG        4    8.22936D-01      59   1
IELMNT XMIN IMIN NDEG        5    8.85014D-01      39   1
IELMNT XMIN IMIN NDEG        6    9.55696D-01      40   1
IELMNT XMIN IMIN NDEG        7    1.28262D+00      79   1
IELMNT XMIN IMIN NDEG        8    1.34780D+00      80   1
IELMNT XMIN IMIN NDEG        9    1.35610D+00      60   1
IELMNT XMIN IMIN NDEG       10    1.42127D+00      61   1
IELMNT XMIN IMIN NDEG       11    1.42824D+00    7735   1
IELMNT XMIN IMIN NDEG       12    1.43103D+00    7639   1
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3           11
  FROM FNDMN3 : 
    PLACES OF LOWEST ELEMENTS 
     1 :     77     78     58     59     39     40     79     80     60     61
           7735
  MIN AND MAX IN SELECTED SUPSPACE   0.67877791819051025        1.4282376905674623     
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      LE  vector
     24       8         0.00     0.32E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:     8
 --- TIME USED IN THIS MICRO ITERATION        0.22

  
 Time used in CC_LHTR :   1.0325908660888672E-002
  
  
 Time used in CC_LHTR :   1.0519981384277344E-002
  
  
 Time used in CC_LHTR :   1.0484218597412109E-002
  
  
 Time used in CC_LHTR :   1.3047695159912109E-002
  
  
 Time used in CC_LHTR :   1.0708808898925781E-002
  
  
 Time used in CC_LHTR :   1.1138916015625000E-002
  
  
 Time used in CC_LHTR :   1.0845661163330078E-002
  
  
 Time used in CC_LHTR :   1.0460853576660156E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 9.79966D-09
 ROOT:  2 RESIDUAL TOT: 1.83092D-08
 ROOT:  3 RESIDUAL TOT: 2.98019D-08
 ROOT:  4 RESIDUAL TOT: 3.19749D-08
 ROOT:  5 RESIDUAL TOT: 1.61903D-09
 ROOT:  6 RESIDUAL TOT: 1.98903D-09
 ROOT:  7 RESIDUAL TOT: 1.12876D-09
 ROOT:  8 RESIDUAL TOT: 7.58719D-10
     25       8         0.00     0.32E-07

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    16
 --- TIME USED IN THIS MICRO ITERATION        0.09

  
 Time used in CC_LHTR :   1.0751247406005859E-002
  
  
 Time used in CC_LHTR :   1.0531902313232422E-002
  
  
 Time used in CC_LHTR :   1.0464191436767578E-002
  
  
 Time used in CC_LHTR :   1.0570049285888672E-002
  
  
 Time used in CC_LHTR :   1.0481834411621094E-002
  
  
 Time used in CC_LHTR :   1.0488986968994141E-002
  
  
 Time used in CC_LHTR :   1.0453224182128906E-002
  
  
 Time used in CC_LHTR :   1.0508060455322266E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 4.37912D-10
 ROOT:  2 RESIDUAL TOT: 1.56168D-09
 ROOT:  3 RESIDUAL TOT: 2.69173D-09
 ROOT:  4 RESIDUAL TOT: 1.81434D-09
 ROOT:  5 RESIDUAL TOT: 1.39487D-10
 ROOT:  6 RESIDUAL TOT: 2.52649D-10
 ROOT:  7 RESIDUAL TOT: 2.19879D-10
 ROOT:  8 RESIDUAL TOT: 1.02102D-10
     26       8         0.00     0.27E-08

 Lowest eigenvalues in this iteration: 

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
 Dimension of the reduced space:    24
 --- TIME USED IN THIS MICRO ITERATION        0.09

  
 Time used in CC_LHTR :   1.0586738586425781E-002
  
  
 Time used in CC_LHTR :   1.0557174682617188E-002
  
  
 Time used in CC_LHTR :   1.0659217834472656E-002
  
  
 Time used in CC_LHTR :   1.0496139526367188E-002
  
  
 Time used in CC_LHTR :   1.0495185852050781E-002
  
  
 Time used in CC_LHTR :   1.0367870330810547E-002
  
  
 Time used in CC_LHTR :   1.0457038879394531E-002
  
  
 Time used in CC_LHTR :   1.0444641113281250E-002
  

 REDUCED EIGENVALUES real part:

               Column   1
       1       0.27607033
       2       0.36129493
       3       0.36526398
       4       0.44112584
       5       0.50559020
       6       0.57050277
       7       0.78936069
       8       0.83515285
    ==== End of matrix output ====
  
 ROOT:  1 RESIDUAL TOT: 1.10521D-10
 ROOT:  2 RESIDUAL TOT: 7.09976D-10
 ROOT:  3 RESIDUAL TOT: 1.03695D-09
 ROOT:  4 RESIDUAL TOT: 7.34537D-10
 ROOT:  5 RESIDUAL TOT: 7.63345D-11
 ROOT:  5 HAS CONVERGED. RESIDUAL TOT: 7.63345D-11
 ROOT:  6 RESIDUAL TOT: 1.08832D-10
 ROOT:  7 RESIDUAL TOT: 1.60841D-10
 ROOT:  8 RESIDUAL TOT: 6.80653D-11
