

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2018.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Printing second contribution.                                  Norm2 of singles:    8.7454662318927345E-002 Norm2 of doubles:   0.47397784556274847     
 |     3    |     1    |      1       |       0.01  |
 K matrix transformation for ITRAN,          23
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            2
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:   0.11503334708981698     
 Printing first contribution.                                     Norm2 of singles:    8.8926366924906727E-002 Norm2 of doubles:   0.48264301214483196     
 |     2    |     2    |      1       |       0.00  |
 K matrix transformation for ITRAN,          24
 IADRTH:           1
 LISTA,IDLSTA:L1            2
 LISTB,IDLSTB:L1            4
 ISYMA,ISYMB,ISYMAB:           1           1           1
 Printing norm2 TGCMO in KMAT:   0.10893535333863957     
 Printing first contribution.                                     Norm2 of singles:    8.4207043237865320E-002 Norm2 of doubles:   0.45705353166248619     
 Printing second contribution.                                  Norm2 of singles:    8.3878601244518847E-002 Norm2 of doubles:   0.45715609169684857     
 |     2    |     4    |      1       |       0.01  |
 +==================================================+



 Time used for   24 K matrix transformations:        0.17 seconds.

 Time used for   18 F{O} matrix transform.:          0.00 seconds.

 Time used for   28 ETA{O} vector calculat.:         0.02 seconds.

 Time used for    0 Xksi{O} and Eta{O2} vector calculat.:         0.00 seconds.

 Total time for  27 quadratic response func.:        0.84 seconds.


                  +--------------------------------------------------------------------------------------+
                  !                FINAL CC2 RESULTS FOR THE FIRST HYPERPOLARIZABILITIES                 !
                  +--------------------------------------------------------------------------------------+


  A operator                  B operator                  C operator                     property 
------------------------------------------------------------------------------------------------------

 XDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     -38.325503    

 XDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040     -38.325503    

 YDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     -1.3942206    

 YDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     -1.3942206    

 ZDIPLEN  (unrel.) -0.0080   XDIPLEN  (unrel.)  0.0040   XDIPLEN  (unrel.)  0.0040     -38.322168    

 ZDIPLEN  (unrel.) -0.0080   YDIPLEN  (unrel.)  0.0040   YDIPLEN  (unrel.)  0.0040     -1.3884645    

 ZDIPLEN  (unrel.) -0.0080   ZDIPLEN  (unrel.)  0.0040   ZDIPLEN  (unrel.)  0.0040     -20.279338    


------------------------------------------------------------------------------------------------------





 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        12
          Number of t2 amplitudes                 :       164
          Total number of amplitudes in ccsd      :       176

 Iter.  1: Coupled cluster RSTAR energy :    -398.6842039739727852
 Iter.  1: Coupled cluster CCSD  energy :    -398.6948362887744111
 Iter.  2: Coupled cluster CCSD  energy :    -398.6988551750882834
 Iter.  3: Coupled cluster CCSD  energy :    -398.6990983602780716
 Iter.  4: Coupled cluster CCSD  energy :    -398.6991053523897790
 Iter.  5: Coupled cluster CCSD  energy :    -398.6991092883316128
 Iter.  6: Coupled cluster CCSD  energy :    -398.6991093801128727
 Iter.  7: Coupled cluster CCSD  energy :    -398.6991093629372358
 Iter.  8: Coupled cluster CCSD  energy :    -398.6991093474597960
 Iter.  9: Coupled cluster CCSD  energy :    -398.6991093438574580
 Iter. 10: Coupled cluster CCSD  energy :    -398.6991093410902067
 Iter. 11: Coupled cluster CCSD  energy :    -398.6991093411236875
 Iter. 12: Coupled cluster CCSD  energy :    -398.6991093411789961
 Iter. 13: Coupled cluster CCSD  energy :    -398.6991093412036662
 Iter. 14: Coupled cluster CCSD  energy :    -398.6991093412045757

 CCSD  energy converged to within   0.10D-11 is         -398.699109341205
 Final 2-norm of the CC vector function:  1.27443052D-10
  Change in norm^2 of T-amplitudes in this solvent it.:   1.2755266876835432E-002





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -398.6263292412

            Total RSTAR energy:                  -398.6842039740

            Total CCSD  energy:                  -398.6991093412




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CC2       L0  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         0.00     0.26E+00
      2       1         0.00     0.45E-01
      3       1         0.00     0.95E-02
      4       1         0.00     0.24E-02
      5       1         0.00     0.47E-03
      6       1         0.00     0.88E-04
      7       1         0.00     0.18E-04
      8       1         0.00     0.38E-05
      9       1         0.00     0.82E-06
     10       1         0.00     0.20E-06
     11       1         0.00     0.35E-07
     12       1         0.00     0.61E-08
     13       1         0.00     0.10E-08
     14       1         0.00     0.19E-09
    --------------------------------------
    converged in 14 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.08 seconds
  Total wall time used in CCEQ_SOLV:   0.20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this solvent it.:  -13.995380995043144     
 Total <Lambda|H|CC> energy:   -398.69844769217394     
            The singles contribution is:             0.0007767596
            The doubles contribution is:            -0.0001151106
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *******************************************************************
 *    Output from coupled cluster solvent program                  *
 *******************************************************************


 +=====================================================+
 | Lmax     Cavity(a.u.)    Epsilon_st      Epsilon_op |
 +-----------------------------------------------------+
 |  10       4.53000000    20.70000000      1.84100000 |
 +=====================================================+


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 Solvent energy contribution in iteration  0:        -0.0058179153
 CC energy in the  current solvent iteration:      -398.7042656074
 CC energy in the previous solvent iteration:      -398.6893746072
 LSLECVG:  F
  Change in Total energy in this solvent it.:  -1.4891000202055693E-002
 *******************************************************************
 *        End of coupled cluster solvent program                   *
 *******************************************************************
  


             +--------------------------------------------------------+
             ! Unrelaxed CCSD    First-order one-electron properties: !
             +--------------------------------------------------------+



                            +-------------------------+
                            !  Electric Dipole Moment !
                            +-------------------------+



                          Total Molecular Dipole Moment
                          -----------------------------

                 au               Debye          C m (/(10**-30)

      z      0.86115987         2.18884991         7.30121739


   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************


             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :        12
          Number of t2 amplitudes                 :       164
          Total number of amplitudes in ccsd      :       176

 Iter.  1: Coupled cluster RSTAR energy :    -398.6991093412045757
 Iter.  1: Coupled cluster CCSD  energy :    -398.6991117993144371
 Iter.  2: Coupled cluster CCSD  energy :    -398.6991145928667493
 Iter.  3: Coupled cluster CCSD  energy :    -398.6991144523066737
 Iter.  4: Coupled cluster CCSD  energy :    -398.6991143094044219
 Iter.  5: Coupled cluster CCSD  energy :    -398.6991143207927735
 Iter.  6: Coupled cluster CCSD  energy :    -398.6991143399524731
 Iter.  7: Coupled cluster CCSD  energy :    -398.6991143425987616
 Iter.  8: Coupled cluster CCSD  energy :    -398.6991143427146653
 Iter.  9: Coupled cluster CCSD  energy :    -398.6991143426888584
 Iter. 10: Coupled cluster CCSD  energy :    -398.6991143426729423
 Iter. 11: Coupled cluster CCSD  energy :    -398.6991143426756139
 Iter. 12: Coupled cluster CCSD  energy :    -398.6991143426764665

 CCSD  energy converged to within   0.10D-11 is         -398.699114342676
 Final 2-norm of the CC vector function:  2.11611791D-11
  Change in norm^2 of T-amplitudes in this solvent it.:  -1.3684963959828544E-005





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -398.6263292412

            Total RSTAR energy:                  -398.6991093412

            Total CCSD  energy:                  -398.6991143427




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *----------    CALCULATION OF FIRST ORDER PROPERTIES    >---------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 RPA: call cceq_str
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 RPA: exit cceq_str



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         0.00     0.98E-03
      2       1         0.00     0.47E-03
      3       1         0.00     0.63E-04
      4       1         0.00     0.21E-04
      5       1         0.00     0.41E-05
      6       1         0.00     0.91E-06
      7       1         0.00     0.19E-06
      8       1         0.00     0.29E-07
      9       1         0.00     0.47E-08
     10       1         0.00     0.94E-09
    --------------------------------------
    converged in 10 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            0.00
         CCRED               0.00
         CCNEX               0.00
         ---------------------------
         Total time          0.00


  Total CPU  time used in CCEQ_SOLV:   0.06 seconds
  Total wall time used in CCEQ_SOLV:   0.14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this solvent it.:  -3.8288140481651523E-005
 Total <Lambda|H|CC> energy:   -398.69846984540646     
            The singles contribution is:             0.0007573991
            The doubles contribution is:            -0.0001129018
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *******************************************************************
